cluster,subcluster,cell
1,0,682
1,0,683
1,0,684
1,0,685
1,0,686
0,0,687
3,0,688
3,0,689
0,0,690
0,0,691
1,0,692
0,0,693
0,0,694
0,0,695
4,0,696
4,0,697
3,0,698
1,0,699
3,0,700
3,0,701
3,0,702
0,0,703
1,0,704
4,0,705
1,0,706
0,0,707
0,0,708
1,0,709
4,0,710
1,0,711
0,0,712
1,0,713
4,0,714
4,0,715
1,0,716
1,0,717
1,0,718
1,0,719
1,0,720
1,0,721
4,0,722
1,0,723
4,0,724
1,0,725
0,0,726
1,0,727
0,0,728
0,0,729
1,0,730
4,0,731
1,0,732
4,0,733
1,0,734
4,0,735
3,0,736
4,0,737
1,0,738
0,0,739
3,0,740
1,0,741
4,0,742
3,0,743
1,0,744
1,0,745
3,0,746
0,0,747
4,0,748
1,0,749
0,0,750
1,0,751
3,0,752
1,0,753
4,0,754
4,0,755
1,0,756
0,0,757
3,0,758
3,0,759
3,0,760
3,0,761
3,0,762
1,0,763
0,0,764
1,0,765
4,0,766
1,0,767
4,0,768
1,0,769
1,0,770
1,0,771
3,0,772
1,0,773
1,0,774
4,0,775
0,0,776
1,0,777
4,0,778
1,0,779
1,0,780
1,0,781
4,0,782
3,0,783
1,0,784
1,0,785
1,0,786
3,0,787
1,0,788
1,0,789
1,0,790
1,0,791
1,0,792
4,0,793
4,0,794
3,0,795
4,0,796
1,0,797
1,0,798
4,0,799
4,0,800
3,0,801
1,0,802
3,0,803
1,0,804
1,0,805
4,0,806
4,0,807
0,0,808
0,0,809
1,0,810
4,0,811
1,0,812
1,0,813
4,0,814
0,0,815
4,0,816
1,0,817
1,0,818
0,0,819
1,0,820
3,0,821
1,0,822
0,0,823
0,0,824
0,0,825
1,0,826
1,0,827
1,0,828
4,0,829
0,0,830
1,0,831
3,0,832
1,0,833
4,0,834
3,0,835
4,0,836
0,0,837
1,0,838
1,0,839
1,0,840
1,0,841
4,0,842
1,0,843
0,0,844
1,0,845
3,0,846
3,0,847
1,0,848
4,0,849
0,0,850
0,0,851
1,0,852
1,0,853
0,0,854
4,0,855
0,0,856
0,0,857
1,0,858
3,0,859
0,0,860
3,0,861
3,0,862
1,0,863
1,0,864
3,0,865
0,0,866
4,0,867
1,0,868
1,0,869
1,0,870
0,0,871
0,0,872
1,0,873
4,0,874
0,0,875
0,0,876
4,0,877
1,0,878
3,0,879
1,0,880
1,0,881
1,0,882
0,0,883
4,0,884
1,0,885
0,0,886
4,0,887
3,0,888
1,0,889
1,0,890
1,0,891
1,0,892
0,0,893
1,0,894
4,0,895
3,0,896
0,0,897
1,0,898
0,0,899
1,0,900
1,0,901
4,0,902
0,0,903
1,0,904
1,0,905
1,0,906
0,0,907
1,0,908
1,0,909
4,0,910
1,0,911
1,0,912
1,0,913
4,0,914
0,0,915
3,0,916
1,0,917
0,0,918
4,0,919
0,0,920
1,0,921
1,0,922
1,0,923
1,0,924
4,0,925
4,0,926
3,0,927
3,0,928
0,0,929
1,0,930
1,0,931
1,0,932
0,0,933
1,0,934
1,0,935
4,0,936
0,0,937
1,0,938
1,0,939
1,0,940
4,0,941
3,0,942
1,0,943
4,0,944
0,0,945
1,0,946
4,0,947
1,0,948
0,0,949
0,0,950
4,0,951
4,0,952
3,0,953
1,0,954
3,0,955
1,0,956
1,0,957
1,0,958
1,0,959
4,0,960
1,0,961
1,0,962
1,0,963
4,0,964
1,0,965
4,0,966
3,0,967
0,0,968
1,0,969
4,0,970
1,0,971
0,0,972
1,0,973
0,0,974
4,0,975
0,0,976
0,0,977
3,0,978
3,0,979
1,0,980
0,0,981
1,0,982
0,0,983
1,0,984
1,0,985
1,0,986
1,0,987
3,0,988
0,0,989
4,0,990
4,0,991
3,0,992
4,0,993
0,0,994
3,0,995
4,0,996
1,0,997
4,0,998
1,0,999
