cluster,subcluster,cell
5,0,711
6,0,712
2,0,713
1,0,714
3,0,715
5,0,716
2,0,717
5,0,718
6,0,719
2,0,720
5,0,721
2,0,722
2,0,723
2,0,724
5,0,725
2,0,726
6,0,727
5,0,728
2,0,729
6,0,730
5,0,731
3,0,732
2,0,733
2,0,734
2,0,735
5,0,736
1,0,737
0,0,738
6,0,739
6,0,740
6,0,741
5,0,742
5,0,743
6,0,744
2,0,745
5,0,746
2,0,747
2,0,748
2,0,749
5,0,750
2,0,751
5,0,752
5,0,753
5,0,754
2,0,755
5,0,756
1,0,757
2,0,758
5,0,759
6,0,760
5,0,761
5,0,762
2,0,763
2,0,764
3,0,765
5,0,766
5,0,767
3,0,768
5,0,769
5,0,770
2,0,771
2,0,772
2,0,773
1,0,774
5,0,775
1,0,776
2,0,777
2,0,778
3,0,779
5,0,780
2,0,781
2,0,782
6,0,783
2,0,784
5,0,785
5,0,786
2,0,787
2,0,788
5,0,789
2,0,790
3,0,791
6,0,792
2,0,793
2,0,794
6,0,795
2,0,796
5,0,797
2,0,798
2,0,799
2,0,800
6,0,801
1,0,802
5,0,803
3,0,804
5,0,805
5,0,806
5,0,807
1,0,808
5,0,809
2,0,810
2,0,811
5,0,812
5,0,813
6,0,814
2,0,815
2,0,816
5,0,817
1,0,818
2,0,819
2,0,820
5,0,821
3,0,822
1,0,823
1,0,824
1,0,825
3,0,826
6,0,827
5,0,828
2,0,829
6,0,830
6,0,831
5,0,832
6,0,833
2,0,834
2,0,835
5,0,836
5,0,837
2,0,838
5,0,839
5,0,840
6,0,841
5,0,842
1,0,843
6,0,844
6,0,845
5,0,846
2,0,847
5,0,848
6,0,849
5,0,850
2,0,851
2,0,852
1,0,853
5,0,854
2,0,855
2,0,856
5,0,857
3,0,858
5,0,859
5,0,860
5,0,861
2,0,862
6,0,863
2,0,864
1,0,865
2,0,866
3,0,867
5,0,868
5,0,869
2,0,870
2,0,871
6,0,872
5,0,873
2,0,874
1,0,875
2,0,876
5,0,877
2,0,878
5,0,879
5,0,880
5,0,881
5,0,882
2,0,883
6,0,884
1,0,885
5,0,886
2,0,887
6,0,888
5,0,889
2,0,890
5,0,891
3,0,892
5,0,893
1,0,894
6,0,895
1,0,896
5,0,897
2,0,898
5,0,899
6,0,900
5,0,901
2,0,902
5,0,903
5,0,904
5,0,905
2,0,906
1,0,907
5,0,908
2,0,909
5,0,910
5,0,911
2,0,912
2,0,913
1,0,914
2,0,915
1,0,916
5,0,917
5,0,918
5,0,919
2,0,920
6,0,921
1,0,922
5,0,923
1,0,924
5,0,925
3,0,926
2,0,927
3,0,928
5,0,929
2,0,930
2,0,931
5,0,932
2,0,933
2,0,934
2,0,935
5,0,936
6,0,937
6,0,938
5,0,939
5,0,940
5,0,941
2,0,942
3,0,943
5,0,944
2,0,945
2,0,946
6,0,947
2,0,948
5,0,949
5,0,950
5,0,951
5,0,952
5,0,953
5,0,954
5,0,955
2,0,956
5,0,957
1,0,958
6,0,959
2,0,960
5,0,961
1,0,962
6,0,963
5,0,964
5,0,965
6,0,966
2,0,967
1,0,968
5,0,969
5,0,970
5,0,971
2,0,972
2,0,973
6,0,974
1,0,975
5,0,976
2,0,977
5,0,978
2,0,979
5,0,980
5,0,981
6,0,982
5,0,983
5,0,984
5,0,985
5,0,986
5,0,987
2,0,988
3,0,989
2,0,990
3,0,991
5,0,992
3,0,993
5,0,994
5,0,995
2,0,996
5,0,997
2,0,998
5,0,999
