cluster,mutation
4,11_7056
4,11_7081
6,11_7095
2,11_7118
2,11_7194
4,11_7209
0,11_7349
6,11_7390
0,11_7403
0,11_7409
0,11_7410
4,11_7412
4,11_7425
4,11_7458
6,11_7469
2,11_7473
4,11_7485
4,11_7486
2,11_7520
6,11_7547
3,11_755
2,11_7556
0,11_7589
3,11_7609
3,11_7612
3,11_768
6,11_7687
2,11_7743
6,11_7777
3,11_7798
4,11_7819
3,11_7832
4,11_7850
2,11_7870
5,11_7887
3,11_7938
6,11_7959
4,11_7997
1,11_8065
4,11_8070
2,11_8077
6,11_8082
5,11_8120
5,11_8132
3,11_8161
3,11_8179
2,11_8197
6,11_8224
3,11_8250
2,11_8264
2,11_8309
4,11_8311
0,11_8322
5,11_8337
4,11_8345
5,11_8370
4,11_8459
0,11_8495
6,11_8515
4,11_8517
1,11_8524
4,11_8584
3,11_8586
1,11_861
4,11_8612
5,11_8645
0,11_8674
5,11_8697
4,11_8699
0,11_8733
1,11_8790
5,11_885
2,11_8887
6,11_889
0,11_8894
0,11_8900
3,11_8925
1,11_8941
4,11_8945
6,11_8951
4,11_8981
0,11_9007
4,11_9067
4,11_9076
0,11_9100
3,11_9105
4,11_9145
2,11_9153
4,11_9201
0,11_9224
4,11_9240
1,11_9266
5,11_9285
0,11_930
0,11_9303
5,11_9317
6,11_9342
0,11_9344
2,11_9452
4,11_9484
6,11_9494
2,11_950
0,11_9510
3,11_9529
5,11_9539
5,11_9548
4,11_9567
4,11_9589
5,11_9617
4,11_9637
0,11_9640
2,11_9701
5,11_9721
6,11_9742
2,11_9760
2,11_9763
4,11_9766
4,11_978
3,11_9800
5,11_9811
0,11_9820
2,11_9861
4,11_9872
0,11_9894
0,11_9944
0,11_9950
4,11_9971
4,11_9980
4,12_1011
3,12_1012
4,12_1015
5,12_1034
4,12_1039
2,12_1049
5,12_1112
0,12_1140
3,12_1189
4,12_120
4,12_1237
2,12_1239
5,12_1242
3,12_1248
2,12_1269
4,12_1337
2,12_134
4,12_1374
6,12_1385
5,12_1396
2,12_1418
3,12_1455
3,12_16
5,12_1606
4,12_1636
3,12_1643
6,12_166
4,12_1668
0,12_1686
5,12_1687
4,12_17
4,12_1731
5,12_1766
3,12_1807
4,12_182
5,12_1845
3,12_1867
4,12_1870
4,12_1874
4,12_1875
4,12_190
3,12_1903
6,12_1917
3,12_1933
4,12_1934
4,12_1938
0,12_1971
6,12_1986
4,12_20
4,12_2023
4,12_2123
2,12_2125
4,12_2126
2,12_2172
4,12_219
0,12_2208
2,12_2234
6,12_2343
6,12_2378
6,12_2465
4,12_25
1,12_2515
4,12_2529
5,12_2558
0,12_2571
4,12_2578
0,12_2590
1,12_260
6,12_2607
4,12_2613
0,12_2620
2,12_2701
4,12_2744
0,12_2750
5,12_2800
4,12_2822
0,12_2837
4,12_2871
5,12_2911
4,12_292
4,12_2935
4,12_2956
1,12_2978
4,12_2990
4,12_2997
0,12_3021
4,12_304
4,12_3050
6,12_3051
4,12_3058
4,12_314
4,12_3156
3,12_3197
6,12_3215
4,12_3242
4,12_326
3,12_3302
4,12_3321
4,12_3348
4,12_3354
4,12_3359
2,12_3381
4,12_3432
4,12_3441
4,12_3450
6,12_3454
4,12_352
4,12_3522
4,12_3556
2,12_3561
6,12_3596
2,12_362
0,12_3646
3,12_3676
0,12_3683
4,12_3714
5,12_3757
2,12_378
4,12_3790
4,12_3791
4,12_3895
3,12_3908
5,12_3913
2,12_3944
0,12_3978
2,12_3985
4,12_401
2,12_4016
2,12_4086
1,12_4154
4,12_419
4,12_4210
4,12_4221
6,12_4243
4,12_4244
4,12_4250
4,12_4264
6,12_4349
3,12_4351
4,12_4410
4,12_4419
2,12_4474
2,12_4530
0,12_454
4,12_4540
2,12_4546
6,12_4585
4,12_4586
4,12_4601
0,12_4608
2,12_4613
5,12_4636
4,12_4748
3,12_4769
2,12_489
4,12_4890
3,12_4891
1,12_4937
6,12_4939
4,12_5033
5,12_5037
2,12_508
6,12_5126
0,12_5145
4,12_5154
5,12_5202
4,12_5233
2,12_5252
4,12_5267
6,12_5270
2,12_5383
5,12_5409
4,12_5428
4,12_544
4,12_5446
3,12_5451
0,12_5465
6,12_5523
4,12_5539
2,12_554
4,12_5541
1,12_5609
2,12_5629
3,12_5644
3,12_5657
3,12_5659
5,12_5662
6,12_5720
6,12_5837
3,12_5858
4,12_5895
0,12_5934
5,12_5950
2,12_5983
3,12_5989
2,12_5990
4,12_6007
3,12_6011
2,12_6017
6,12_6045
2,12_6056
4,12_6071
1,12_6082
4,12_6114
5,12_6120
5,12_6179
4,12_6253
2,12_6261
5,12_6341
0,12_6370
3,12_6390
4,12_6468
5,12_6533
2,12_6541
6,12_6564
2,12_6580
4,12_6589
6,12_6613
0,12_6639
6,12_6659
6,12_6673
2,12_6686
0,12_6695
0,12_6722
5,12_6749
1,12_6761
6,12_6786
3,12_680
4,12_6811
3,12_6816
4,12_6831
2,12_6838
4,12_6842
4,12_6849
5,12_6866
5,12_6885
5,12_6898
4,12_6916
4,12_6989
6,12_7001
4,12_703
2,12_7050
4,12_7082
6,12_7088
4,12_7110
4,12_7130
0,12_7166
4,12_7184
3,12_7199
2,12_7217
4,12_7233
6,12_7239
3,12_7250
1,12_7266
4,12_7376
3,12_7413
5,12_7460
0,12_7470
2,12_7480
6,12_7481
0,12_7500
4,12_7527
4,12_7542
4,12_7567
4,12_7601
4,12_7631
1,12_7650
4,12_7706
4,12_7739
0,12_7755
2,12_7764
2,12_7815
6,12_7821
2,12_7854
4,12_7898
5,12_7902
4,12_7922
2,12_7980
6,12_7981
5,12_7996
4,12_8069
2,12_8092
4,12_8118
4,12_8169
0,12_8183
4,12_8184
1,12_823
0,12_8232
5,12_8239
4,12_8298
2,12_8352
5,12_8367
5,12_8372
2,12_8383
3,12_8384
0,12_843
0,12_8445
1,12_845
3,12_8460
2,12_8476
2,12_8501
4,12_8509
1,12_8510
3,12_8588
0,12_863
4,12_8631
3,12_8668
4,12_8688
0,12_8698
0,12_8707
4,12_8723
6,12_8726
4,12_8794
4,12_8796
4,12_883
3,12_8844
4,12_886
3,12_8871
3,12_8907
4,12_8939
3,12_8959
4,12_8973
5,12_9056
4,12_9099
4,12_9121
5,12_9127
2,12_9147
3,12_9150
4,12_9208
5,12_9221
6,12_9259
4,12_9265
6,12_9358
4,12_9461
5,12_9540
5,12_9583
3,12_9585
2,12_9615
6,12_9623
2,12_9653
4,12_9662
5,12_9736
4,12_9748
5,12_9821
4,12_9831
0,12_9843
4,12_9857
6,12_9874
5,12_988
1,12_9931
3,12_9966
3,12_9967
0,13_1007
4,13_1044
4,13_1063
4,13_1116
0,13_1182
1,13_1188
1,13_1243
0,13_132
4,13_1330
3,13_135
1,13_1355
5,13_1440
5,13_1453
3,13_1461
4,13_1477
4,13_1480
4,13_1489
4,13_1501
5,13_152
6,13_1523
3,13_156
4,13_1603
4,13_1640
4,13_1683
4,13_1712
2,13_1779
5,13_1927
2,13_194
5,13_1969
5,13_1984
4,13_1992
6,13_1993
6,13_2084
2,13_2102
3,13_2192
4,13_2313
1,13_2320
0,13_2324
2,13_2333
4,13_234
5,13_2381
0,13_2420
4,13_2428
0,13_243
6,13_2436
0,13_2442
2,13_2463
6,13_2478
2,13_2548
4,13_2577
4,13_2601
4,13_2622
1,13_2627
2,13_2643
3,13_265
3,13_2718
2,13_2745
2,13_2790
5,13_2863
2,13_2874
6,13_2883
5,13_2915
3,13_2924
4,13_2928
4,13_2946
3,13_2953
0,13_305
5,13_3054
6,13_3077
6,13_308
3,13_3082
0,13_3114
4,13_312
3,13_3134
4,13_3166
4,13_3185
2,13_3189
5,13_3202
5,13_3220
1,13_3233
4,13_3308
5,13_3327
1,13_3329
4,13_3349
0,13_3361
1,13_3367
2,13_3387
5,13_3388
2,13_3401
3,13_3482
0,13_3548
2,13_3641
5,13_3682
2,13_3706
4,13_3727
3,13_375
5,13_390
2,13_3912
3,13_395
5,13_4003
2,13_4015
1,13_4018
4,13_4066
4,13_4085
6,13_4091
6,13_41
2,13_4112
5,13_4146
5,13_4151
4,13_4165
0,13_4213
3,13_4225
2,13_4242
4,13_4261
4,13_4333
2,13_4397
4,13_443
4,13_4433
6,13_445
4,13_4606
3,13_4624
2,13_4635
0,13_4638
1,13_4647
6,13_4663
4,13_4681
5,13_4721
0,13_4746
5,13_4776
5,13_4799
5,13_4828
3,13_4862
3,13_4877
0,13_4935
4,13_4972
1,13_4999
4,13_5036
0,13_5065
5,13_5067
4,13_5081
2,13_5093
5,13_5144
4,13_5146
2,13_5160
6,13_5186
4,13_521
6,13_5236
1,13_5241
5,13_5246
5,13_5303
0,13_5329
4,13_5334
4,13_539
3,13_5401
6,13_5418
2,13_5458
5,13_5477
5,13_5484
4,13_5507
4,13_5510
5,13_5518
5,13_5549
5,13_5567
6,13_5579
4,13_5585
2,13_5586
2,13_5589
0,13_5592
4,13_5615
6,13_5624
3,13_5671
4,13_5688
2,13_5724
0,13_5747
6,13_5768
4,13_5802
5,13_582
4,13_5848
0,13_5871
2,13_5879
5,13_5906
1,13_5907
6,13_5923
4,13_6000
6,13_601
6,13_6022
3,13_6068
4,13_618
6,13_6192
4,13_6231
5,13_6248
6,13_6379
2,13_6392
6,13_6436
2,13_6461
4,13_647
2,13_6518
1,13_6521
4,13_6555
3,13_660
4,13_6652
4,13_6669
4,13_6704
0,13_6748
6,13_6775
4,13_6777
4,13_6784
4,13_6814
2,13_6827
2,13_6857
5,13_6863
2,13_6896
4,13_6926
4,13_6979
4,13_7013
2,13_7019
4,13_7030
0,13_7064
5,13_7065
3,13_7100
2,13_7120
1,13_716
4,13_7162
0,13_7172
3,13_7181
4,13_7182
0,13_7188
1,13_7283
4,13_7308
4,13_7338
5,13_735
2,13_7356
6,13_7365
4,13_7388
4,13_7398
2,13_741
6,13_7440
4,13_7467
0,13_7496
4,13_7532
5,13_7627
4,13_7633
5,13_7664
6,13_7709
5,13_7735
0,13_7736
3,13_7748
4,13_7751
2,13_7766
3,13_7807
4,13_7824
5,13_7853
4,13_7889
4,13_792
5,13_7925
6,13_7985
0,13_8027
4,13_8089
4,13_8097
4,13_8146
1,13_8158
5,13_8163
6,13_8242
5,13_8302
3,13_8313
2,13_8315
4,13_8319
2,13_8362
4,13_838
1,13_8385
4,13_8411
6,13_8431
4,13_8458
2,13_8475
5,13_8487
2,13_8552
6,13_8553
4,13_857
2,13_8587
4,13_8598
4,13_8608
4,13_8617
4,13_8623
3,13_8667
0,13_8673
4,13_8735
4,13_8744
4,13_8750
5,13_8752
2,13_8781
6,13_8831
4,13_8842
2,13_8845
5,13_8916
5,13_8929
6,13_8946
5,13_8958
6,13_8962
4,13_897
4,13_8978
4,13_9082
0,13_9090
0,13_9117
3,13_9151
2,13_9167
4,13_924
6,13_9247
4,13_9254
0,13_9269
5,13_9304
6,13_9310
2,13_9323
5,13_9327
0,13_9336
5,13_934
4,13_9343
0,13_939
5,13_9423
6,13_9436
2,13_9449
2,13_9463
6,13_9475
6,13_9480
4,13_9493
4,13_9508
5,13_9518
1,13_9536
5,13_954
3,13_9594
0,13_9613
5,13_9629
4,13_9630
2,13_9674
3,13_970
4,13_9700
4,13_9708
5,13_9745
2,13_980
5,13_9846
4,13_9863
0,13_9866
3,13_9868
6,13_989
4,13_9905
2,13_9908
6,13_9923
4,13_9941
6,13_9969
0,13_9981
6,13_9994
2,13_9995
2,14_1000
4,14_1005
4,14_1029
6,14_108
4,14_1080
4,14_1082
4,14_11
2,14_1101
4,14_1135
4,14_1210
5,14_1218
0,14_1227
3,14_1278
6,14_1294
5,14_1327
0,14_1342
4,14_1346
3,14_1347
5,14_1350
0,14_138
4,14_1382
1,14_1400
3,14_1507
5,14_1524
4,14_1562
6,14_1624
6,14_1697
0,14_1703
4,14_1706
6,14_1707
4,14_1745
4,14_175
6,14_1822
2,14_1837
0,14_1840
4,14_1848
5,14_1851
3,14_188
2,14_1910
2,14_1913
0,14_192
5,14_1923
0,14_2000
5,14_2001
2,14_2043
4,14_2093
4,14_214
4,14_2147
4,14_2186
3,14_2224
4,14_2227
4,14_2263
0,14_228
4,14_2289
4,14_2351
6,14_2467
6,14_2644
4,14_2648
0,14_2681
3,14_2729
5,14_2763
4,14_2787
6,14_2846
2,14_2865
4,14_2907
4,14_2936
4,14_2937
3,14_2963
4,14_2976
4,14_3006
4,14_3086
4,14_311
4,14_3136
3,14_3164
4,14_3190
5,14_3204
2,14_3207
2,14_3246
2,14_325
6,14_3285
2,14_3345
0,14_3394
6,14_3433
5,14_3568
3,14_3575
4,14_363
0,14_3645
3,14_3722
4,14_374
2,14_3768
0,14_3887
6,14_3889
4,14_3899
4,14_3914
4,14_3925
4,14_3979
0,14_4029
0,14_4047
2,14_4090
4,14_4123
0,14_415
2,14_4190
5,14_4301
2,14_4306
4,14_4337
4,14_4366
0,14_4373
6,14_4382
3,14_4396
0,14_4541
4,14_4571
3,14_4617
0,14_4630
5,14_4651
4,14_4666
2,14_4685
4,14_4744
0,14_4771
4,14_4785
2,14_4858
2,14_4863
4,14_4867
4,14_4909
3,14_4931
5,14_4941
2,14_4976
5,14_4998
4,14_504
1,14_5049
5,14_5100
0,14_5164
1,14_5182
2,14_5201
4,14_523
4,14_5248
0,14_5282
0,14_5344
2,14_5399
6,14_5450
4,14_5503
0,14_5526
0,14_5555
4,14_5605
1,14_5611
6,14_5623
0,14_5636
2,14_567
4,14_5694
5,14_5696
4,14_5708
4,14_571
0,14_5713
5,14_5782
5,14_5793
0,14_5811
4,14_5820
4,14_5878
2,14_5893
5,14_5977
5,14_5984
5,14_5991
6,14_5996
4,14_6052
5,14_6092
2,14_6106
2,14_6111
0,14_6144
4,14_6163
5,14_6208
4,14_6214
4,14_6218
4,14_627
3,14_6286
5,14_636
0,14_6367
5,14_6417
4,14_6422
5,14_6524
4,14_6572
4,14_6590
6,14_6607
6,14_6682
0,14_6726
6,14_6744
6,14_6872
2,14_6875
2,14_6888
2,14_689
4,14_6932
3,14_6936
4,14_6939
4,14_6959
3,14_70
0,14_701
4,14_7027
5,14_7047
6,14_7061
2,14_7066
6,14_7153
2,14_7176
0,14_7243
4,14_725
6,14_7343
1,14_739
2,14_7434
5,14_7435
4,14_7454
2,14_750
0,14_7602
5,14_7621
4,14_7702
2,14_7732
0,14_7825
4,14_7909
2,14_7963
0,14_7965
4,14_7975
5,14_7983
3,14_7990
5,14_8034
0,14_8046
0,14_8101
1,14_816
0,14_8201
1,14_8273
2,14_8296
2,14_8306
5,14_8391
4,14_8396
2,14_8405
5,14_8448
0,14_8549
5,14_864
6,14_8665
2,14_8677
4,14_8691
4,14_8704
4,14_8708
4,14_8839
6,14_8856
5,14_8860
6,14_8861
3,14_8940
2,14_8976
4,14_8979
3,14_9003
6,14_9025
6,14_9032
5,14_9037
4,14_9185
4,14_919
4,14_9198
6,14_9220
0,14_9225
4,14_9373
4,14_9417
4,14_9464
4,14_9478
3,14_9498
6,14_9501
6,14_9511
4,14_9542
2,14_9584
4,14_9600
3,14_9619
4,14_9671
4,14_9673
5,14_9704
0,14_9808
4,14_9823
4,14_9852
3,14_9856
5,14_9900
6,14_9918
5,14_9939
5,15_100
6,15_1035
6,15_104
1,15_105
0,15_1089
6,15_1158
4,15_1167
5,15_1173
5,15_1230
1,15_1273
4,15_1276
2,15_1287
2,15_1324
4,15_1325
4,15_1352
5,15_1397
4,15_1399
6,15_1407
0,15_1413
4,15_1454
5,15_1494
3,15_1534
4,15_1589
6,15_1664
6,15_1754
4,15_1823
5,15_1844
3,15_1881
4,15_1895
4,15_19
6,15_1905
4,15_1909
2,15_191
4,15_1953
0,15_2039
4,15_2121
2,15_2138
2,15_2156
4,15_2167
4,15_220
5,15_2268
5,15_2367
0,15_2389
4,15_2398
2,15_2472
4,15_249
2,15_2492
6,15_2500
4,15_2521
0,15_2600
0,15_2634
6,15_2688
4,15_270
5,15_2703
2,15_2737
4,15_274
3,15_2746
4,15_2777
4,15_2778
3,15_2779
2,15_2808
0,15_2818
4,15_2825
0,15_2835
5,15_2857
4,15_2905
2,15_2993
3,15_3004
5,15_3039
4,15_3071
6,15_3097
4,15_3154
0,15_3170
5,15_321
3,15_3283
4,15_3337
2,15_3351
6,15_3380
4,15_3391
6,15_3411
5,15_3509
4,15_3517
4,15_3547
5,15_3555
4,15_3572
5,15_3576
4,15_3595
6,15_3601
3,15_3621
4,15_3690
3,15_3751
4,15_3756
4,15_3767
6,15_3773
4,15_3781
4,15_3838
4,15_3843
5,15_3870
2,15_3905
2,15_3935
4,15_3992
3,15_4039
0,15_410
5,15_4160
5,15_4172
6,15_4215
4,15_4216
2,15_4228
4,15_4230
2,15_425
2,15_4282
4,15_4299
0,15_432
5,15_434
3,15_4344
2,15_4375
4,15_440
3,15_4430
6,15_4437
0,15_4451
5,15_446
4,15_4488
4,15_4498
4,15_4561
4,15_4631
4,15_4673
4,15_4691
4,15_471
4,15_4712
0,15_4743
4,15_4756
4,15_4798
2,15_484
4,15_4869
4,15_4894
6,15_4906
5,15_4922
4,15_4991
4,15_4997
6,15_5010
3,15_5123
4,15_5125
0,15_5168
4,15_5287
4,15_5345
6,15_5369
4,15_5402
4,15_5474
4,15_5565
0,15_5665
6,15_5666
5,15_5710
6,15_5763
4,15_5829
2,15_5846
6,15_5921
4,15_5964
0,15_5976
2,15_6029
4,15_607
5,15_6159
4,15_6204
5,15_6285
6,15_6400
6,15_6409
5,15_6433
5,15_6450
6,15_6463
3,15_6486
4,15_6493
6,15_6502
0,15_6559
4,15_6616
4,15_6619
0,15_6636
0,15_6646
6,15_6752
3,15_6782
4,15_6818
4,15_6855
4,15_6869
4,15_6951
4,15_7007
5,15_7017
4,15_7134
5,15_7158
0,15_717
3,15_7171
3,15_7186
4,15_7211
4,15_7285
5,15_7300
2,15_7311
4,15_7315
5,15_7319
3,15_7366
5,15_7437
2,15_7528
4,15_7564
0,15_7578
3,15_7610
5,15_7622
0,15_7648
4,15_7715
0,15_7804
4,15_7811
4,15_7826
5,15_7882
4,15_7917
4,15_7929
0,15_8014
4,15_8015
0,15_8045
5,15_8060
4,15_8071
4,15_8105
5,15_8114
6,15_8206
0,15_8219
4,15_8257
4,15_8277
1,15_8363
4,15_8437
2,15_8439
4,15_8502
2,15_8513
6,15_8514
0,15_8541
6,15_8573
2,15_8601
2,15_8607
4,15_8621
4,15_8633
0,15_8651
