cluster,mutation
0,chr12_437
4,chr12_457
6,chr12_488
5,chr12_49
6,chr12_522
0,chr12_527
3,chr12_553
4,chr12_620
7,chr12_646
0,chr12_647
5,chr12_68
5,chr12_687
0,chr12_696
6,chr12_734
5,chr12_762
7,chr12_764
0,chr12_766
5,chr12_775
5,chr12_780
4,chr12_798
6,chr12_808
7,chr12_81
0,chr12_816
0,chr12_834
7,chr12_837
6,chr12_840
6,chr12_854
7,chr12_881
3,chr12_90
4,chr12_903
4,chr12_934
4,chr12_938
7,chr12_952
0,chr12_979
7,chr12_984
3,chr12_987
7,chr12_989
0,chr13_1011
0,chr13_1012
7,chr13_1021
0,chr13_105
0,chr13_1061
0,chr13_1070
0,chr13_1073
0,chr13_1119
0,chr13_1130
0,chr13_1132
0,chr13_1133
7,chr13_1134
7,chr13_1189
4,chr13_1205
3,chr13_1213
4,chr13_1232
5,chr13_1266
0,chr13_1274
0,chr13_1277
5,chr13_1288
4,chr13_1302
0,chr13_1305
4,chr13_1343
7,chr13_1354
7,chr13_1380
5,chr13_1394
0,chr13_141
3,chr13_1412
0,chr13_1426
7,chr13_1435
7,chr13_1445
6,chr13_145
0,chr13_146
0,chr13_1467
0,chr13_147
5,chr13_1471
6,chr13_1473
3,chr13_1503
0,chr13_1518
3,chr13_1538
6,chr13_1548
0,chr13_1574
4,chr13_1580
0,chr13_1602
4,chr13_1608
7,chr13_1638
0,chr13_1639
0,chr13_1657
6,chr13_1683
7,chr13_1697
7,chr13_1699
0,chr13_1720
6,chr13_1732
0,chr13_1733
6,chr13_1757
0,chr13_1771
0,chr13_1772
0,chr13_1796
6,chr13_1817
6,chr13_1838
0,chr13_1844
7,chr13_186
7,chr13_1882
0,chr13_1901
0,chr13_1909
7,chr13_1913
6,chr13_1917
6,chr13_1929
0,chr13_1930
0,chr13_1958
0,chr13_1960
3,chr13_1964
7,chr13_1969
5,chr13_2000
0,chr13_2005
7,chr13_2007
5,chr13_2022
4,chr13_204
7,chr13_2060
3,chr13_207
0,chr13_2085
0,chr13_2101
6,chr13_2113
5,chr13_216
6,chr13_2170
0,chr13_224
5,chr13_240
0,chr13_263
0,chr13_273
4,chr13_275
7,chr13_297
0,chr13_303
0,chr13_314
0,chr13_32
0,chr13_329
7,chr13_364
0,chr13_367
0,chr13_384
0,chr13_387
4,chr13_39
5,chr13_450
3,chr13_526
4,chr13_53
7,chr13_56
0,chr13_567
6,chr13_587
0,chr13_595
0,chr13_625
0,chr13_642
6,chr13_673
5,chr13_7
0,chr13_70
4,chr13_703
7,chr13_707
0,chr13_735
0,chr13_777
0,chr13_781
0,chr13_789
0,chr13_804
6,chr13_826
3,chr13_830
5,chr13_833
0,chr13_860
0,chr13_867
3,chr13_89
0,chr13_893
6,chr13_907
6,chr13_92
5,chr14_1007
4,chr14_102
7,chr14_1056
7,chr14_1066
7,chr14_109
4,chr14_114
0,chr14_1234
0,chr14_13
4,chr14_1301
6,chr14_1303
3,chr14_1321
7,chr14_1334
7,chr14_1357
5,chr14_1393
4,chr14_1396
4,chr14_1423
7,chr14_1444
3,chr14_1455
0,chr14_1472
3,chr14_1475
0,chr14_1498
0,chr14_1500
3,chr14_1511
5,chr14_1524
4,chr14_1558
0,chr14_1572
4,chr14_167
3,chr14_1702
0,chr14_1705
0,chr14_1734
5,chr14_176
0,chr14_1775
0,chr14_1785
7,chr14_1808
3,chr14_1834
0,chr14_1891
5,chr14_1946
4,chr14_1967
6,chr14_197
7,chr14_1976
4,chr14_1993
3,chr14_2054
4,chr14_2068
6,chr14_2140
4,chr14_2145
4,chr14_2164
7,chr14_2177
7,chr14_259
4,chr14_29
7,chr14_305
4,chr14_328
3,chr14_366
7,chr14_373
6,chr14_405
5,chr14_410
5,chr14_478
5,chr14_487
7,chr14_491
5,chr14_514
6,chr14_517
4,chr14_551
4,chr14_555
3,chr14_599
0,chr14_613
0,chr14_62
7,chr14_635
5,chr14_639
0,chr14_67
3,chr14_678
3,chr14_684
7,chr14_685
0,chr14_723
5,chr14_800
6,chr14_843
4,chr14_940
6,chr14_950
5,chr14_958
3,chr14_996
7,chr15_1067
7,chr15_1081
3,chr15_1101
3,chr15_1149
4,chr15_1194
0,chr15_122
5,chr15_1231
3,chr15_1237
3,chr15_1257
4,chr15_1291
3,chr15_1323
7,chr15_1331
5,chr15_1346
3,chr15_1352
3,chr15_1428
0,chr15_1439
4,chr15_1440
3,chr15_15
7,chr15_1513
3,chr15_154
4,chr15_1542
5,chr15_1549
0,chr15_1552
0,chr15_1559
7,chr15_157
0,chr15_1575
4,chr15_1620
3,chr15_1676
5,chr15_1706
6,chr15_1761
4,chr15_1792
3,chr15_180
6,chr15_1813
3,chr15_1822
7,chr15_1898
4,chr15_1926
0,chr15_2025
5,chr15_2041
7,chr15_2042
3,chr15_2102
6,chr15_2158
5,chr15_2163
3,chr15_2173
3,chr15_2175
3,chr15_233
7,chr15_236
5,chr15_25
0,chr15_281
4,chr15_290
4,chr15_307
7,chr15_349
3,chr15_350
4,chr15_361
5,chr15_371
3,chr15_377
3,chr15_383
0,chr15_40
3,chr15_423
4,chr15_453
7,chr15_474
0,chr15_489
3,chr15_492
7,chr15_545
0,chr15_556
7,chr15_558
0,chr15_559
0,chr15_573
7,chr15_650
5,chr15_666
7,chr15_672
7,chr15_692
7,chr15_718
4,chr15_729
5,chr15_74
5,chr15_740
4,chr15_76
5,chr15_773
6,chr15_795
6,chr15_80
7,chr15_810
7,chr15_811
0,chr15_83
7,chr15_842
7,chr15_849
6,chr15_858
6,chr15_872
4,chr15_914
4,chr15_927
7,chr15_949
6,chr15_970
3,chr16_1121
6,chr16_120
7,chr16_1228
5,chr16_1239
5,chr16_1258
6,chr16_130
7,chr16_1361
6,chr16_1367
6,chr16_138
0,chr16_1408
4,chr16_142
7,chr16_1465
5,chr16_1522
4,chr16_1546
6,chr16_1564
5,chr16_1616
4,chr16_1619
4,chr16_162
0,chr16_1645
4,chr16_1719
4,chr16_1728
3,chr16_1741
0,chr16_1770
5,chr16_1789
7,chr16_179
5,chr16_1841
0,chr16_1868
4,chr16_1936
0,chr16_200
3,chr16_2008
6,chr16_2037
5,chr16_2083
3,chr16_2120
7,chr16_2130
6,chr16_2179
5,chr16_316
5,chr16_319
7,chr16_38
0,chr16_550
5,chr16_569
5,chr16_606
0,chr16_618
5,chr16_628
0,chr16_782
7,chr16_825
7,chr16_920
7,chr17_103
0,chr17_1032
0,chr17_1037
4,chr17_1325
0,chr17_1332
7,chr17_1360
4,chr17_1433
5,chr17_1457
3,chr17_1512
4,chr17_1533
3,chr17_1545
4,chr17_1615
0,chr17_1662
0,chr17_1672
5,chr17_1696
3,chr17_1722
3,chr17_1824
4,chr17_1894
5,chr17_1916
4,chr17_1977
5,chr17_2003
5,chr17_2017
7,chr17_2059
0,chr17_2078
0,chr17_2150
5,chr17_2160
5,chr17_231
3,chr17_304
0,chr17_311
0,chr17_352
6,chr17_360
4,chr17_390
3,chr17_467
4,chr17_518
5,chr17_520
0,chr17_60
7,chr17_605
3,chr17_631
7,chr17_633
3,chr17_751
6,chr17_774
0,chr17_865
7,chr17_875
4,chr17_886
5,chr17_891
0,chr17_896
4,chr17_913
4,chr17_924
3,chr17_963
3,chr18_1001
3,chr18_1027
3,chr18_1029
7,chr18_1038
7,chr18_1103
0,chr18_116
4,chr18_1216
3,chr18_124
4,chr18_1265
4,chr18_1287
5,chr18_1293
5,chr18_1327
4,chr18_1338
0,chr18_1341
4,chr18_136
0,chr18_1386
7,chr18_1392
7,chr18_14
5,chr18_1682
6,chr18_1703
0,chr18_1712
4,chr18_1713
4,chr18_1752
4,chr18_1759
7,chr18_177
7,chr18_1793
4,chr18_1837
5,chr18_1871
5,chr18_1918
7,chr18_1984
7,chr18_1990
5,chr18_1998
3,chr18_2051
3,chr18_2108
0,chr18_2142
3,chr18_2152
6,chr18_239
4,chr18_280
4,chr18_282
3,chr18_291
4,chr18_31
4,chr18_334
0,chr18_385
5,chr18_432
6,chr18_449
7,chr18_469
3,chr18_539
0,chr18_560
4,chr18_600
0,chr18_63
0,chr18_657
0,chr18_667
4,chr18_669
5,chr18_721
3,chr18_739
7,chr18_75
7,chr18_801
3,chr18_844
4,chr18_868
5,chr18_91
7,chr18_961
6,chr19_100
0,chr19_1019
0,chr19_1020
0,chr19_1024
0,chr19_1057
0,chr19_1059
7,chr19_1084
0,chr19_1093
0,chr19_1107
6,chr19_1116
0,chr19_1126
7,chr19_1167
0,chr19_1174
0,chr19_1175
7,chr19_1203
6,chr19_1215
0,chr19_1220
0,chr19_1225
0,chr19_1235
0,chr19_1267
0,chr19_1290
0,chr19_1315
6,chr19_1317
0,chr19_1320
0,chr19_1336
0,chr19_1362
0,chr19_1366
7,chr19_1372
0,chr19_1410
7,chr19_1421
0,chr19_1432
0,chr19_1449
0,chr19_1456
0,chr19_1462
6,chr19_1479
0,chr19_1480
0,chr19_1502
0,chr19_1526
0,chr19_1566
0,chr19_1582
6,chr19_1583
0,chr19_1586
0,chr19_1589
0,chr19_16
0,chr19_1628
0,chr19_1640
0,chr19_1649
0,chr19_1650
0,chr19_1665
0,chr19_1670
5,chr19_1739
7,chr19_1766
0,chr19_1774
6,chr19_1779
0,chr19_1784
0,chr19_1806
0,chr19_1819
0,chr19_1833
0,chr19_1847
7,chr19_1864
0,chr19_1869
0,chr19_1889
0,chr19_1895
0,chr19_1903
0,chr19_1925
0,chr19_1940
0,chr19_1953
0,chr19_1974
0,chr19_1980
0,chr19_2015
0,chr19_2016
0,chr19_2030
0,chr19_206
7,chr19_2069
0,chr19_209
0,chr19_2105
7,chr19_2111
7,chr19_212
6,chr19_2138
6,chr19_2144
0,chr19_288
0,chr19_312
0,chr19_370
6,chr19_417
6,chr19_452
6,chr19_462
7,chr19_486
6,chr19_524
0,chr19_534
6,chr19_570
6,chr19_598
6,chr19_65
0,chr19_706
0,chr19_72
0,chr19_724
0,chr19_743
0,chr19_752
0,chr19_78
0,chr19_799
0,chr19_838
0,chr19_847
0,chr19_859
0,chr19_862
0,chr19_906
0,chr19_957
0,chr19_982
0,chr1_1
3,chr1_1022
3,chr1_1031
7,chr1_1041
7,chr1_1044
7,chr1_1045
0,chr1_1055
3,chr1_1064
6,chr1_1083
0,chr1_1087
5,chr1_1099
5,chr1_113
3,chr1_1135
3,chr1_1136
0,chr1_1145
5,chr1_1151
3,chr1_1156
6,chr1_1158
4,chr1_1179
4,chr1_1199
6,chr1_1200
7,chr1_1209
5,chr1_1243
4,chr1_1247
4,chr1_1252
5,chr1_1255
7,chr1_1280
0,chr1_1286
4,chr1_1299
3,chr1_1300
3,chr1_1349
5,chr1_135
4,chr1_139
4,chr1_1391
4,chr1_1401
0,chr1_1407
3,chr1_1413
0,chr1_1436
7,chr1_1448
7,chr1_148
5,chr1_1495
0,chr1_1497
6,chr1_1521
0,chr1_153
3,chr1_1532
5,chr1_1535
6,chr1_1579
7,chr1_1588
0,chr1_1594
7,chr1_1598
6,chr1_1623
7,chr1_1632
6,chr1_1658
3,chr1_1659
0,chr1_166
3,chr1_1661
0,chr1_1679
5,chr1_168
0,chr1_1681
3,chr1_173
7,chr1_1743
0,chr1_1747
6,chr1_1749
5,chr1_1755
5,chr1_1765
5,chr1_1767
3,chr1_1795
7,chr1_1809
0,chr1_1814
4,chr1_1816
7,chr1_1821
5,chr1_183
0,chr1_1832
7,chr1_1852
0,chr1_1879
0,chr1_190
0,chr1_1920
0,chr1_1939
5,chr1_195
4,chr1_1957
6,chr1_1971
0,chr1_1982
5,chr1_1988
6,chr1_2001
7,chr1_2023
0,chr1_2027
7,chr1_2053
5,chr1_2058
5,chr1_2063
3,chr1_2065
4,chr1_2071
0,chr1_2073
4,chr1_2076
7,chr1_2104
7,chr1_2106
0,chr1_2115
7,chr1_2122
5,chr1_2128
0,chr1_2148
3,chr1_215
5,chr1_2166
5,chr1_219
5,chr1_220
4,chr1_24
5,chr1_256
3,chr1_278
7,chr1_283
4,chr1_310
7,chr1_317
0,chr1_326
7,chr1_327
0,chr1_332
0,chr1_336
0,chr1_338
0,chr1_34
0,chr1_351
3,chr1_356
7,chr1_362
3,chr1_374
4,chr1_376
7,chr1_393
7,chr1_4
3,chr1_401
3,chr1_402
7,chr1_41
4,chr1_416
4,chr1_426
5,chr1_438
0,chr1_464
0,chr1_465
5,chr1_473
5,chr1_477
0,chr1_498
3,chr1_501
0,chr1_507
7,chr1_519
5,chr1_523
4,chr1_525
4,chr1_537
7,chr1_565
5,chr1_581
4,chr1_583
6,chr1_589
0,chr1_596
5,chr1_603
3,chr1_609
4,chr1_621
3,chr1_651
4,chr1_654
0,chr1_679
7,chr1_701
0,chr1_709
5,chr1_713
4,chr1_728
7,chr1_73
3,chr1_745
0,chr1_749
4,chr1_769
4,chr1_772
5,chr1_776
7,chr1_812
7,chr1_819
3,chr1_822
7,chr1_828
4,chr1_877
5,chr1_882
5,chr1_887
5,chr1_892
4,chr1_898
7,chr1_902
0,chr1_912
5,chr1_923
7,chr1_931
3,chr1_94
7,chr1_972
0,chr20_1170
4,chr20_1171
5,chr20_1172
3,chr20_1202
6,chr20_1226
4,chr20_1284
3,chr20_1356
6,chr20_1359
7,chr20_1364
4,chr20_1378
6,chr20_1399
6,chr20_1420
5,chr20_1523
0,chr20_1544
4,chr20_1584
6,chr20_1630
6,chr20_1654
0,chr20_1700
3,chr20_1735
0,chr20_1788
5,chr20_1802
0,chr20_185
5,chr20_1902
3,chr20_1912
4,chr20_1914
7,chr20_1928
5,chr20_1934
0,chr20_1987
7,chr20_2028
7,chr20_2168
5,chr20_246
3,chr20_289
6,chr20_296
5,chr20_309
3,chr20_322
0,chr20_33
7,chr20_406
3,chr20_407
4,chr20_414
3,chr20_472
3,chr20_495
0,chr20_497
6,chr20_51
4,chr20_541
5,chr20_579
3,chr20_6
7,chr20_659
6,chr20_697
7,chr20_699
7,chr20_710
4,chr20_761
6,chr20_821
7,chr20_845
3,chr20_853
0,chr20_866
0,chr20_878
4,chr20_897
7,chr20_905
4,chr20_978
6,chr20_985
3,chr20_986
5,chr20_988
5,chr21_1000
0,chr21_1042
5,chr21_1096
0,chr21_1166
0,chr21_1186
6,chr21_1208
6,chr21_1245
5,chr21_1271
0,chr21_1368
7,chr21_1400
7,chr21_1505
4,chr21_1547
3,chr21_1686
0,chr21_1828
7,chr21_1831
7,chr21_1865
7,chr21_1904
5,chr21_191
7,chr21_2048
5,chr21_2099
4,chr21_228
5,chr21_254
5,chr21_271
5,chr21_299
3,chr21_363
7,chr21_440
5,chr21_47
0,chr21_490
6,chr21_493
7,chr21_544
6,chr21_552
5,chr21_566
4,chr21_636
0,chr21_66
3,chr21_660
5,chr21_700
7,chr21_717
0,chr21_736
5,chr21_757
4,chr21_763
5,chr21_818
0,chr21_827
7,chr21_925
3,chr21_933
0,chr21_995
0,chr22_1009
0,chr22_1035
0,chr22_104
7,chr22_1114
0,chr22_1127
6,chr22_1164
7,chr22_1176
0,chr22_1240
6,chr22_1248
6,chr22_1270
6,chr22_1316
0,chr22_1515
4,chr22_155
6,chr22_1576
0,chr22_1581
6,chr22_1631
6,chr22_169
0,chr22_1742
0,chr22_1850
0,chr22_1937
6,chr22_2094
6,chr22_222
6,chr22_318
7,chr22_335
6,chr22_403
7,chr22_48
6,chr22_52
0,chr22_626
7,chr22_719
0,chr22_944
7,chr22_968
0,chr2_10
3,chr2_1052
0,chr2_1053
0,chr2_1062
4,chr2_1074
7,chr2_1089
4,chr2_1092
3,chr2_1094
7,chr2_1095
6,chr2_1123
6,chr2_1137
6,chr2_1139
3,chr2_1141
0,chr2_1147
5,chr2_1148
3,chr2_1155
4,chr2_1161
5,chr2_1165
5,chr2_1184
4,chr2_1187
4,chr2_119
0,chr2_1201
5,chr2_121
5,chr2_1212
4,chr2_1238
4,chr2_1244
7,chr2_1250
0,chr2_1275
5,chr2_128
5,chr2_1283
7,chr2_1285
7,chr2_1298
0,chr2_1313
0,chr2_1328
4,chr2_133
4,chr2_1345
5,chr2_1350
3,chr2_1369
4,chr2_1374
5,chr2_1376
5,chr2_1389
0,chr2_1417
3,chr2_1437
0,chr2_1484
3,chr2_1491
3,chr2_1514
5,chr2_1525
4,chr2_1528
7,chr2_1560
4,chr2_1567
0,chr2_1592
0,chr2_1599
3,chr2_1601
0,chr2_1611
0,chr2_1625
7,chr2_163
3,chr2_1652
7,chr2_1675
0,chr2_1680
0,chr2_1690
0,chr2_1694
3,chr2_170
6,chr2_171
5,chr2_1721
0,chr2_1727
7,chr2_1729
0,chr2_1731
4,chr2_1736
6,chr2_1744
4,chr2_1750
7,chr2_1753
5,chr2_1760
0,chr2_1769
3,chr2_1773
3,chr2_1791
6,chr2_1794
6,chr2_1798
7,chr2_1803
6,chr2_1815
6,chr2_1829
5,chr2_1840
5,chr2_1849
7,chr2_1853
3,chr2_1855
7,chr2_1857
0,chr2_1859
0,chr2_1861
3,chr2_19
7,chr2_1921
7,chr2_1931
5,chr2_1933
0,chr2_1935
3,chr2_1938
4,chr2_1950
7,chr2_1959
3,chr2_1975
5,chr2_1991
7,chr2_2
7,chr2_20
3,chr2_2038
5,chr2_2050
5,chr2_2055
4,chr2_2057
4,chr2_2064
0,chr2_2066
3,chr2_2082
5,chr2_2088
4,chr2_2091
4,chr2_2100
5,chr2_2107
5,chr2_2110
3,chr2_2112
4,chr2_2117
4,chr2_2124
3,chr2_2126
0,chr2_2135
5,chr2_2151
3,chr2_2167
7,chr2_2171
3,chr2_225
7,chr2_234
7,chr2_238
3,chr2_243
4,chr2_267
6,chr2_277
3,chr2_28
6,chr2_306
5,chr2_324
3,chr2_337
5,chr2_340
4,chr2_341
6,chr2_346
5,chr2_35
6,chr2_355
7,chr2_359
3,chr2_378
0,chr2_386
5,chr2_409
0,chr2_412
0,chr2_413
6,chr2_429
5,chr2_431
7,chr2_434
6,chr2_435
6,chr2_436
5,chr2_442
5,chr2_446
5,chr2_451
4,chr2_459
3,chr2_466
3,chr2_470
0,chr2_480
5,chr2_481
5,chr2_483
0,chr2_484
7,chr2_496
0,chr2_50
5,chr2_511
3,chr2_528
7,chr2_538
7,chr2_543
6,chr2_554
4,chr2_557
7,chr2_577
0,chr2_591
3,chr2_594
4,chr2_610
5,chr2_622
3,chr2_64
5,chr2_640
3,chr2_649
6,chr2_668
0,chr2_670
6,chr2_688
3,chr2_691
4,chr2_720
0,chr2_725
0,chr2_732
7,chr2_737
7,chr2_756
0,chr2_765
0,chr2_79
5,chr2_807
7,chr2_809
0,chr2_813
0,chr2_815
0,chr2_823
4,chr2_831
5,chr2_87
7,chr2_871
0,chr2_879
6,chr2_88
0,chr2_884
4,chr2_890
4,chr2_899
6,chr2_904
0,chr2_910
3,chr2_911
5,chr2_930
3,chr2_939
4,chr2_945
6,chr2_959
5,chr2_96
0,chr2_969
3,chr2_980
7,chr2_981
6,chr3_1002
4,chr3_1005
7,chr3_1015
7,chr3_1026
6,chr3_1039
0,chr3_1050
6,chr3_1080
4,chr3_1088
3,chr3_1118
7,chr3_1129
5,chr3_1142
0,chr3_1143
5,chr3_1162
4,chr3_1163
7,chr3_1173
0,chr3_118
7,chr3_1193
5,chr3_1197
7,chr3_1214
3,chr3_1242
3,chr3_1249
3,chr3_1253
5,chr3_1272
0,chr3_1306
7,chr3_1322
3,chr3_1329
6,chr3_1337
0,chr3_1371
3,chr3_1373
4,chr3_1388
3,chr3_1395
4,chr3_1397
5,chr3_1405
5,chr3_1406
3,chr3_1409
3,chr3_1425
4,chr3_144
3,chr3_1442
3,chr3_1459
3,chr3_1474
4,chr3_1487
5,chr3_1510
0,chr3_1529
5,chr3_1531
5,chr3_1534
5,chr3_1543
3,chr3_1557
6,chr3_1571
6,chr3_1647
5,chr3_1651
6,chr3_1668
0,chr3_1673
3,chr3_1674
4,chr3_1711
6,chr3_1725
6,chr3_1746
5,chr3_1804
4,chr3_1854
5,chr3_1872
0,chr3_1881
5,chr3_1888
0,chr3_1900
5,chr3_1941
4,chr3_1949
4,chr3_198
7,chr3_1986
5,chr3_1996
3,chr3_2045
7,chr3_2047
7,chr3_2061
0,chr3_2074
3,chr3_2092
0,chr3_213
0,chr3_214
3,chr3_2141
0,chr3_2143
0,chr3_2149
5,chr3_2153
4,chr3_2154
6,chr3_235
5,chr3_252
6,chr3_255
0,chr3_262
5,chr3_294
6,chr3_295
5,chr3_325
7,chr3_339
4,chr3_36
0,chr3_375
4,chr3_381
4,chr3_391
6,chr3_397
7,chr3_419
4,chr3_422
5,chr3_433
5,chr3_439
7,chr3_447
4,chr3_454
4,chr3_461
0,chr3_500
3,chr3_586
3,chr3_592
0,chr3_61
0,chr3_627
0,chr3_643
7,chr3_645
7,chr3_661
4,chr3_675
0,chr3_69
4,chr3_698
7,chr3_708
7,chr3_712
3,chr3_714
7,chr3_715
7,chr3_727
5,chr3_753
4,chr3_760
6,chr3_767
6,chr3_77
7,chr3_791
7,chr3_82
7,chr3_832
4,chr3_841
3,chr3_848
4,chr3_855
7,chr3_889
7,chr3_917
7,chr3_922
3,chr3_932
3,chr3_953
3,chr3_960
4,chr3_962
3,chr3_967
0,chr3_973
5,chr3_975
7,chr3_977
3,chr3_993
4,chr4_0
7,chr4_1003
0,chr4_1008
5,chr4_1036
0,chr4_1058
7,chr4_1060
3,chr4_1071
7,chr4_1105
5,chr4_1106
5,chr4_1109
0,chr4_1111
7,chr4_1150
4,chr4_1152
3,chr4_1169
7,chr4_1181
3,chr4_1182
3,chr4_1191
7,chr4_1196
0,chr4_12
5,chr4_1211
5,chr4_1223
0,chr4_1241
5,chr4_1273
3,chr4_1278
4,chr4_1307
7,chr4_1339
7,chr4_1347
4,chr4_1370
5,chr4_1383
4,chr4_1384
7,chr4_1390
3,chr4_1398
4,chr4_140
5,chr4_1429
5,chr4_1468
4,chr4_1476
6,chr4_1482
6,chr4_1485
6,chr4_150
5,chr4_1507
3,chr4_1508
7,chr4_1519
7,chr4_1527
3,chr4_1551
7,chr4_1553
5,chr4_1555
5,chr4_1585
6,chr4_1603
7,chr4_1605
5,chr4_1614
7,chr4_1622
5,chr4_1626
7,chr4_1636
7,chr4_1642
3,chr4_1663
0,chr4_1669
4,chr4_1698
0,chr4_1716
4,chr4_1745
4,chr4_1762
0,chr4_1799
4,chr4_1812
3,chr4_1827
7,chr4_1842
4,chr4_188
7,chr4_1887
3,chr4_1890
3,chr4_1906
5,chr4_192
3,chr4_1924
4,chr4_194
7,chr4_1942
4,chr4_1956
7,chr4_196
4,chr4_1970
0,chr4_1992
5,chr4_2012
6,chr4_202
4,chr4_2062
0,chr4_2067
3,chr4_2129
4,chr4_2131
6,chr4_2137
5,chr4_2139
7,chr4_2157
6,chr4_2159
3,chr4_2176
5,chr4_230
6,chr4_237
3,chr4_258
5,chr4_261
5,chr4_266
0,chr4_272
5,chr4_279
3,chr4_285
7,chr4_30
6,chr4_344
6,chr4_372
7,chr4_388
5,chr4_398
4,chr4_399
4,chr4_43
5,chr4_455
6,chr4_456
4,chr4_458
4,chr4_468
4,chr4_479
7,chr4_504
4,chr4_516
4,chr4_536
3,chr4_547
4,chr4_549
7,chr4_561
6,chr4_571
4,chr4_590
4,chr4_607
3,chr4_644
4,chr4_656
3,chr4_662
4,chr4_682
4,chr4_690
7,chr4_694
5,chr4_716
5,chr4_741
7,chr4_742
6,chr4_747
0,chr4_759
7,chr4_793
0,chr4_796
6,chr4_797
6,chr4_8
3,chr4_802
7,chr4_836
7,chr4_839
3,chr4_873
0,chr4_874
7,chr4_916
5,chr4_918
3,chr4_919
3,chr4_921
0,chr4_951
5,chr4_964
4,chr4_971
3,chr4_983
3,chr5_1006
5,chr5_1033
7,chr5_1051
7,chr5_1069
7,chr5_1077
3,chr5_1085
7,chr5_1115
3,chr5_1125
7,chr5_1218
0,chr5_1229
7,chr5_1276
5,chr5_1295
5,chr5_1297
4,chr5_1311
6,chr5_1314
7,chr5_1324
4,chr5_1330
7,chr5_1333
3,chr5_1385
5,chr5_1414
3,chr5_1418
3,chr5_1424
7,chr5_1431
5,chr5_1461
3,chr5_1486
3,chr5_1492
7,chr5_1499
4,chr5_151
5,chr5_1516
5,chr5_1536
0,chr5_1539
0,chr5_1562
3,chr5_1563
7,chr5_1568
4,chr5_1578
4,chr5_1606
5,chr5_1609
4,chr5_1612
7,chr5_1618
6,chr5_1633
3,chr5_1641
6,chr5_1667
3,chr5_1671
6,chr5_1707
7,chr5_1723
5,chr5_1758
3,chr5_1781
0,chr5_1787
0,chr5_1790
5,chr5_1807
3,chr5_181
6,chr5_1823
7,chr5_1830
4,chr5_1858
5,chr5_1862
4,chr5_1907
7,chr5_1947
5,chr5_1962
5,chr5_1965
7,chr5_1983
5,chr5_2021
4,chr5_2035
7,chr5_2046
7,chr5_2056
4,chr5_2070
7,chr5_2080
6,chr5_2089
3,chr5_2109
3,chr5_2119
0,chr5_2132
4,chr5_2147
5,chr5_2156
